content,rating,processed_review
"Suka banget sama wanginya, pasti cocok di pake suamiku. Terima kasih mykonos, lama banget nunggu california restock. Dapet bonusan juga yang berry caramel pancake.. Bau kue banget",5,suka banget sama pasti cocok di pake suami terima kasih mykonos lama banget nunggu california restock dapet bonus juga yang berry caramel pancake bau kue banget
"wanginya tahan lama banget, gak rugi beli",5,tahan lama banget gak rugi beli
wangi nya emang bagus tapi bukan selera saya...dan terimakasih buat vial caramel cookie nya,5,wangi emang bagus tapi bukan selera saya dan terimakasih buat vial caramel cookie
"rill enak gelo, nyampe nya juga ga sampe sebulan, +dikasi bonus decant",5,rill enak gelo nyampe juga ga sampe bulan kasi bonus decant
pony agak lama tpi stlh dikirim sngat cepat nyampenya. untuk wangi fresh aquatik gk bkin neg,5,pony agak lama tpi stlh kirim sngat cepat untuk wangi fresh aquatik gk bkin neg
"Yap, recommended ğŸ‘ğŸ¾",5,yap recommended thumbsupmediumdarkskintone
"keren banget sih, emang rekomendasi el wota (must a day) udah paling top dah. Ditunggu kolaborasi sama el wota nya min",5,keren banget sih emang rekomendasi el wota must a day udah paling top dah tunggu kolaborasi sama el wota min
"puas bangett, ga nyesel beli california,, wangi betulll",5,puas bangett ga nyesel beli california wangi betulll
dpt bonus tester kecil 2 dan edt blossom. mksh mykonos ğŸ™,5,dpt bonus tester kecil dan edt blossom mksh mykonos foldedhands
California the best. recommended to your all Mykonos terbaik Adek terbaik,5,california the best recommended to your all mykonos baik adek baik
"Fully fills my expectation. And, thanks for the free vial ğŸ˜ƒ",5,fully fills my expectation and thanks for the free vial grinningfacewithbigeyes
"wangi nya suka bgt, PO gak sampai seminggu. thanks seller",5,wangi suka bgt po gak sampai minggu thanks seller
Wanginya fresh + sedikit manis. Agak cloying klo overspray ğŸ˜,5,fresh sedikit manis agak cloying klo overspray beamingfacewithsmilingeyes
Repeat order tapi butuh yg mili kecil. Nice sudah ada.,5,repeat order tapi butuh yg mil kecil nice sudah ada
baunya wangi banget + testernya juga bijin canduğŸ˜€ğŸ˜€. belum tahu ketahannya sih,5,wangi banget juga bijin candu grinningface grinningface belum tahu sih
"Kena racun dari mas"" streamer,terus pas di coba wanginya enak juga",5,kena racun dari mas streamer terus pas di coba enak juga
gokil harum dan tahan lama special thanks to mas ade for recomen,5,gokil harum dan tahan lama special thanks to mas ade for recomen
"selalu suka sama wanginya mykonos, engga nusuk dihidung",5,selalu suka sama mykonos engga nusuk hidung
puas banget! bakal beli lagi sih kalau sudah habis nanti ğŸ˜,5,puas banget bakal beli lagi sih kalau sudah habis nanti smilingfacewithhearteyes
"Barang sesuai pesanan, wanginya seger dan kalem. terimakasih",5,barang sesuai pesan seger dan kalem terimakasih
kecewa krna saya ga dapat bonus vial kayak buyer lain,3,kecewa krna saya ga dapat bonus vial kayak buyer lain
Wanginya enak. Makasih banyak atas bonusnya!,5,enak makasih banyak atas
Wanginya enak banget langsung sukaaaaaa ğŸ¥°,5,enak banget langsung sukaaaaaa smilingfacewithhearts
"Wanginya menyegarkan, semoga bisa tahan lama",5,segar moga bisa tahan lama
"wanginya enak, makasih buat free vial coconut dreams nya",5,enak makasih buat free vial coconut dreams
black opera jga rekom buat cowok..tengkiu bonus nya kakak,5,black opera jga rekom buat cowoktengkiu bonus kakak
pas di semprot wanginya beuhhhh masyaallah dahhh,5,pas di semprot beuhhhh masyaallah dahhh
"enak sih tapi biasa aja, ketahanan belum dicoba",5,enak sih tapi biasa aja tahan belum coba
wanginya fresh bener sob gokill ğŸ”¥ğŸ”¥ğŸ”¥,5,fresh bener sob gokill fire fire fire
"good choice, wanginya fresh sekaliiiiii. thankyou Mykonos",5,good choice fresh sekaliiiiii thankyou mykonos
Akhirnya Mykonos punya aroma segar!,5,mykonos aroma segar
wanginya cocok buat yg mau blind buy,5,cocok buat yg mau blind buy
"pengiriman cepat, baunya enak buat dipake panas""an",5,kirim cepat enak buat dipake panas
mantap wanginya seger cocok buat panas panasan atau olah raga.,5,mantap seger cocok buat panas panas atau olah raga
"Packing rapi.. btw ini scent nya sangat maskulin jd cocok bgt buat cowo. awalnya strong bgt, tp lama2 dry down. 6 jam masih wangi jg, spray tipis2 2x si tangan sama baju. emang sesuai claimnya zingy bgt, dan strong lemon, gatau jd kaya soap (?) (mon maap ini sy hidung awam)",5,packing rapi btw ini scent sangat maskulin jd cocok bgt buat cowo strong bgt tp lama dry down jam masih wangi jg spray tipis x si tangan sama baju emang sesuai zingy bgt dan strong lemon gatau jd kaya soap mon maap ini sy hidung awam
"pengiriman cepat, packing oke, wanginya fresh banget enak, semprotannya pun bagus",5,kirim cepat packing oke fresh banget enak pun bagus
"Wanginya enak, kualitasnya terasa bagus, untuk ketahanan belum tau, tapi semoga awet sesuai deskripsi",5,enak asa bagus untuk tahan belum tau tapi moga awet sesuai deskripsi
"Admin sangat membantu, ramah, dan Product Parfumenya Wanginya Juara ! In syaa Allah beli lagi",5,admin sangat bantu ramah dan product juara in syaa allah beli lagi
"parfum daily yang gw pake saat ini... mayan enak, tapi serasa unisex gitu wanginya.. ada jeruk2nya, draw down nya juga enak, tahan lama juga bisa 6-7 jam",5,parfum daily yang gw pake saat ini mayan enak tapi serasa unisex gitu ada draw down juga enak tahan lama juga bisa jam
"Seller responsif, barang cepat sampai. sayangnya bonus sample-nya pecah di dalam.",5,seller responsif barang cepat sampai bonus pecah di dalam
"top buat parfum di harga segini walaupun ga tahan lama buat outdor, paling 3 jam harus di respray lagi",5,top buat parfum di harga gin walaupun ga tahan lama buat outdor paling jam harus di respray lagi
"dateng lebih cepat, dapet free tester dan juga baunya sesuai harapan enak",5,dateng lebih cepat dapet free tester dan juga sesuai harap enak
"seller mantap fast respon, walaupun keterangannya PO 30 hari pesan di hari Minggu ,2 hari jam kerja langsung sampai. untuk wanginya enak sekali",5,seller mantap fast respon walaupun po hari pesan di hari minggu hari jam kerja langsung sampai untuk enak sekali
"wanginya saya suka. cuma design tulisnya jelek. terlalu banyaj tulisan, kesanya seperti parfum murahan. mungkin bisa di design ukang penempatan dan ukuran font nya.",3,saya suka cuma design jelek terlalu banyaj tulis seperti parfum murah mungkin bisa di design ukang tempat dan ukur font
"kirain bakal sampe sebulan nunggunya, ternyata lebih cepat sampainya, dapet tester varian vanilla cloud juga (manis banget wanginya), buat california wanginya cocok buat ane, after wanginya kaya polo sport (IMO)",5,kirain bakal sampe bulan nyata lebih cepat dapet tester varian vanilla cloud juga manis banget buat california cocok buat ane after kaya polo sport imo
Aku pribadi sukaaa wanginya fresh kalem gitu. Tapi california ini buat suamiku trus dia cuma komen fresh. Nggak ada lanjutannya wkwk tapi dipake terus kok wkwk. Trus dapat tester bcp OMG enak bgt bgt bgt ğŸ˜© nggak nyesel ikutan war wkwk barangnya masih otw tapi huhu,5,aku pribadi sukaaa fresh kalem gitu tapi california ini buat suami trus dia cuma komen fresh nggak ada wkwk tapi dipake terus kok wkwk trus dapat tester bcp omg enak bgt bgt bgt wearyface nggak nyesel ikut war wkwk masih otw tapi huhu
barang sampe dengan selamat dan wangi nya enk,5,barang sampe dengan selamat dan wangi enk
Ini parfum gokil abisâ€¦dari packaging n botol na sesuai standar parfum international. Yang terpenting wangi parfumna bnr2 sesuai yang di deskripsikan untuk summer. Wangi na segar n tahan lama.,5,ini parfum gokil abis dari packaging n botol na sesuai standar parfum international yang penting wangi parfumna bnr sesuai yang di deskripsi untuk summer wangi na segar n tahan lama
pokonyaaa poll barang rusak langsung ganti mantapppp auto bintang 5,5,pokonyaaa poll barang rusak langsung ganti mantapppp auto bintang
"Seger dan sedikit agak manis, anyway ini wangi yg saya cari cari. Top!",5,seger dan sedikit agak manis anyway ini wangi yg saya cari cari top
"packingnya aman, respon penjual juga cepat. parfumnya wangi dan seger",5,aman respon jual juga cepat wangi dan seger
"Barang sudah diterima, packing super aman, wanginya enak, recommend buat suka wangi fresh. Dapet bonus yg Zora edition juga, wanginya masih cocok, next bisa order lagi. Terimakasih untuk pengiriman & pelayanannya ğŸ™",5,barang sudah terima packing super aman enak recommend buat suka wangi fresh dapet bonus yg zora edition juga masih cocok next bisa order lagi terimakasih untuk kirim foldedhands
"wangi leci, citrus, lavender bener2 kecium si di hidung gua. parfum yg sgt versatile, wanginya bukan yang casual banget jadi menurut gua msh cocok utk acara formal. wangi leci bener2 mendominasi di semprotan awal. parfum ini tipe yg fresh and sweet",5,wangi leci citrus lavender bener cium si di hidung gua parfum yg sgt versatile bukan yang casual banget jadi turut gua msh cocok utk acara formal wangi leci bener dominasi di semprot awal parfum ini tipe yg fresh and sweet
"suka sama wanginya, atomizer nya mantap",5,suka sama atomizer mantap
"BAU PARFUMNYA SANGAT LEZAT SEKALI, SEPERTI WANGI KENCINGNYA DINOSAURUS ğŸ¤£ğŸ˜‚",5,bau sangat lezat sekali seperti wangi dinosaurus rollingonthefloorlaughing facewithtearsofjoy
"fresh abis, spl nya juga kenceng bgt, mantep dah pokoknya rekomendasi dari member IFC",5,fresh abis spl juga kenceng bgt mantep dah rekomendasi dari member ifc
"wanginya enak, gak terlalu nyengat di hidung.",5,enak gak terlalu nyengat di hidung
Aroma nya lebih maskulin.. tapi seger enak. tp ga cocok buat cewek kue sih menurut aku. hadiah untuk cowok cocok ini,5,aroma lebih maskulin tapi seger enak tp ga cocok buat cewek kue sih turut aku hadiah untuk cowok cocok ini
"keren banget barang ghoib yang satu ini, best of the best yang lain no way",5,keren banget barang ghoib yang satu ini best of the best yang lain no way
"wangi cocok banget, barangnya di kemas dengan baik",5,wangi cocok banget di kemas dengan baik
"Wangi dan lumayan tahan lama,Pengiriman juga cepat good lh pokoknya",5,wangi dan lumayan tahan lama kirim juga cepat good lh
wangi nya kalo menurut aku cocok untuk cowo,5,wangi kalo turut aku cocok untuk cowo
"wangi nya enak dan seger, cocok buat segala aktifitas, mantap pooollll, thx buat bonus nyağŸ‘ğŸ‘",5,wangi enak dan seger cocok buat segala aktifitas mantap pooollll thx buat bonus thumbsup thumbsup
Jossssss... wanginya segeeerr... enak banget...,5,jossssss segeeerr enak banget
"Wanginya cukup pasaran, untungnya dapet bonus vial coconut dreams",5,cukup pasar dapet bonus vial coconut dreams
"Saking goibnya ini parfum, udah saya pesen barangnya ga sampe. Saya pesan 2 parfum Bonfire sama California. Yang datang cuman Bonfire aja. Kerenn bangett. Segoib itukah California? IYESS.",1,saking ini parfum udah saya sen ga sampe saya pesan parfum bonfire sama california yang datang cuman bonfire aja kerenn bangett segoib itu california iyess
Bau nya sama kek parfum bonjour fragrance yang blue icon,5,bau sama kek parfum bonjour fragrance yang blue icon
"beli California untuk doi, dapet tester berry caramel pancake, asli sih ini definisi parfume cewek kue, manis tp gk bikin eneg, enakk bangetttğŸ¥ºğŸ¥º",5,beli california untuk doi dapet tester berry caramel pancake asli sih ini definisi parfume cewek kue manis tp gk bikin eneg enakk bangettt pleadingface pleadingface
"Wanginya lebih ke maskulin, segar, dan fresh. Kemungkinan cewe bakalan kurang suka",5,lebih ke maskulin segar dan fresh mungkin cewe bakal kurang suka
- Packaging dan kualitas baguuusss - Baunya tidak cocok :(,3,packaging dan kualitas baguuusss tidak cocok
"emang mantap, berharap ada yang 100ml sih biar ga beli 2 wkwkwk tapi bonusnya enak dapet tester jadi pengen beli yang varian lain",5,emang mantap harap ada yang ml sih biar ga beli wkwkwk tapi enak dapet tester jadi ken beli yang varian lain
"botolnya mewah banget, wanginya seger. ini beli parfum terasal yang ku lakukan. ternyata wanginya enaaakk",5,mewah banget seger ini beli parfum asal yang ku laku nyata enaaakk
Wanginy enk bagus buat di beli maka ny cepet hbis barangnyğŸ”¥,5,wanginy enk bagus buat di beli maka ny cepet hbis barangny fire
"The scent itself smells amazing, very fresh and none like the otherss <3",5,the scent itself smells amazing very fresh and none like the otherss
wangi fresh banget. cocok di pakai siang hari kalau di badan saya. Puas,5,wangi fresh banget cocok di pakai siang hari kalau di badan saya puas
diproses dengan cepat dan datang dalam keadaan bagus,5,proses dengan cepat dan datang dalam ada bagus
semakin kena keringet semakin enak,5,makin kena keringet makin enak
wanginya seger spl joss nih kayanyaa terus dapet vial aphrodite mantulll,5,seger spl joss nih kayanyaa terus dapet vial aphrodite mantulll
"wanginya enak, banyak orang suka sama sayağŸ’•",5,enak banyak orang suka sama saya twohearts
mantaaaap memang rekomendasi streamer YTTA,5,mantaaaap memang rekomendasi streamer ytta
seperti yang di review ade2 itu,5,seperti yang di review ade itu
ga sia sia nunggu lama the best,5,ga sia sia nunggu lama the best
"packaging aman, wangi.....terima kasih",5,packaging aman wangi terima kasih
"Lebih ke cewek wanginya, overall oke",5,lebih ke cewek overall oke
Wangi nya soft enak cowok banget,5,wangi soft enak cowok banget
mantap seger banget â¤â¤â¤,5,mantap seger banget redheart redheart redheart
barang sampai dengan selamat dan terimakasih bonusnya ğŸ™ğŸ»ğŸ˜,5,barang sampai dengan selamat dan terimakasih foldedhandslightskintone beamingfacewithsmilingeyes
"Gokilll, kena genjutsunya Mas Ade",5,gokilll kena mas ade
"barang sampai dengan cepat,",5,barang sampai dengan cepat
The best sih ini parfum,5,the best sih ini parfum
SUEGERRR PUOLLL!!!! plus maskulin ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨,5,suegerrr puolll plus maskulin faceexhaling faceexhaling faceexhaling
OKE BANGETT MANA DAPET SAMPLE KANN,5,oke bangett mana dapet sample kann
gokss enak bgtğŸ”¥,5,gokss enak bgt fire
wah gila wangi bgt keren keren,5,wah gila wangi bgt keren keren
pengiriman cepat. wanginya suka,5,kirim cepat suka
Cepat,5,cepat
"enak pol, nyaman bgt",5,enak pol nyaman bgt
Wanginya sama kaya blue iqon,5,sama kaya blue iqon
wangi dan kuat,5,wangi dan kuat
mantab. ORI.,5,mantab ori
"blind buy,, keren banget lumayan suka",5,blind buy keren banget lumayan suka
Baunya pasaran,4,pasar
wangi bangetttt dan awet. toppppp bgt goodjob mykonos,5,wangi bangetttt dan awet toppppp bgt goodjob mykonos
Parfum nya manis menurutku,5,parfum manis turut
wanginya seger,5,seger
Wangi dan tahan lama.,5,wangi dan tahan lama
gokil #piwerade,5,gokil piwerade
Mykonos California secandu itu...,5,mykonos california candu itu
wanginya mantap,5,mantap
wanginya enak dan segerr,5,enak dan segerr
"good, wanginya super enak",5,good super enak
Pieweeer ade,5,pieweeer ade
"enak,versatile,mantap...",5,enak versatile mantap
Suka dengan wanginya,5,suka dengan
nice,5,nice
seperti biasa ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,seperti biasa thumbsup thumbsup thumbsup thumbsup thumbsup thumbsup
enak wangi nya mantap,5,enak wangi mantap
wangi nya enak,5,wangi enak
Wangi nya enak,5,wangi enak
wangi nya enak,5,wangi enak
mantap wanginya enak,5,mantap enak
udah kesekian order di mykonos...ğŸ‘ğŸ‘ğŸ‘,5,udah sekian order di mykonos thumbsup thumbsup thumbsup
selalu terbaik ğŸ™ŒğŸ»ğŸ™ŒğŸ»,5,selalu baik raisinghandslightskintone raisinghandslightskintone
mantaps. banget wangi nyaaa,5,mantaps banget wangi nyaaa
ğŸ‘ğŸ¼,5,thumbsupmediumlightskintone
recomen kata streamer ytta,5,recomen kata streamer ytta
The best lah wanginya,5,the best lah
ğŸ˜©ğŸ˜©ğŸ˜©,5,wearyface wearyface wearyface
enak ini wanginya,5,enak ini
mntp di kasih bonus decant,5,mntp di kasih bonus decant
akhirnya dapet,5,dapet
GOKILLğŸ”¥ğŸ”¥ğŸ”¥,5,gokill fire fire fire
wanginya segar,5,segar
Wanginya mantap,5,mantap
wangi nya enakk,5,wangi enakk
Gokil,5,gokil
Wangii,5,wangi
mantap,5,mantap
mantap terbaik,5,mantap baik
terbaik,5,baik
mangstaaap,5,mangstaaap
wangi nya edunnn canduu,5,wangi edunnn canduu
"wanginya awet, mantavvv",5,awet mantavvv
mantapp,5,mantapp
wanginya enaak poooollllllll,5,enaak poooollllllll
Sukakk,5,sukakk
ğŸ‘,5,thumbsup
ğŸ‘,5,thumbsup
ğŸ’,5,revolvinghearts
enakkkkk,5,enakkkkk
