content,rating
"Awalnya beli vial tester 3 rasa Perfection, Farhampton, EOS. Lalu dilanjutkan pembelian Perfection ini. Parfum ini cnderung ke arah maskulin, jika anda ingin kehadiran diri yang lebih elegan, rapih dan dapat diandalkan Perfection menjadi pilihan tepat (Farhampton juga boleh lah). pada pembelian kali ini mendapat bonys vial Elea. Parfum Elea cenderung ke arah florist, menurut kami lebih feminis krena karakternya. Tetapi bagi laki laki jika di gunakan di saat tepat seperti bersantai dgn keluadga, Elea ini cocok sekali. So far sgt senang dgn beberpaa varian HMNS. Dgn Harga fair enough, bisa lebih terjangkau dibanding dgn parfum brand luar negeri. sukses terus HMNS.",5
"packingnya bagus banget, gak nyangka bakalan sebagus itu packingnya, dapet kupon cashback juga, pengiriman juga cepat sampai, gak kecewa dehh, wanginya juga enak bangeetttt",5
Sempurna sih parfum ini. Wanginya seperti wangi bapak-bapak sayang anak. Cocok buat kondangan atau acara-acara kasual. Pengiriman aman banget,5
"abis checkout 2 orgasm buat doi dan adek yang ultahnya deketan sekalian beli starterpack, dan suka sama perfection langsung gas checkout lagi karna vouchernya cuma 10 hari hihii, thankyou humins",5
Sedang mencari variasi dari Farhampton Wanginya kok biasa aja ... Packing dan dus ok.. pengiriman sangat cepat,5
"Pengiriman cepat, barang sampai dengan aman, untuk wangi nya biasa aja menurut saya, gaada yang unik.",5
"pelayanan adminnya top bangett, pengiriman gokill baru kemarin pesan besok paginya udah sampe, barang juga bagus banget sukaak wanginya",5
"Cekep banget dah, kemarin order hari ini sudah sampai dengan aman. kaga pernah kecewa pokoknya.",5
pesanan sampe cepat. barang sesuai. ini udah sesuai parfum ku sebelumnya cocok banget. seller ramah. tks ğŸ™,5
"packaging bagus banget, wangi awet + lembut, nicee",5
"pembelian kedua. ini parfum yg paling kusuka dari hmns. packing ok banget (rapi, aman didobel bubble wrap), pengiriman cepat",5
"experience beda banget abis beli parfume dari HMNS yang mungkin ga ada di parfume brand lain. dapet free starter pack, waranty card dan voucher diskon untuk pembelian berikutnya. mantab keep going HMNS",5
"packingnya aman sekali. wanginya enak, dapat bonus juga. terima kasih.",5
pengiriman cepat seperti biasa. kualitas parfum selalu bagusss,5
"packingnya mewah, wanginya enak, awalnya beli yang starter pack minta saran istri ternyata sukanya yang perfection, yauds dibungkus",5
"Packagingnya juara, wangi-nya engga se-maskulin alpha. Lebih cocok untuk kondisi formal",4
pengiriman cepet dan aman. wangi nya kayanya lebih cocok untuk outdoor yaa.,5
mantap pengiriman cepat bgt wangi nya kalem terus dapet tas jga lagi keren hmns pas bgt dapet diskon hehe ğŸ˜ğŸ¤§,5
"wangi awalnya ga suka, pas drydown baru enak tp krg lama",4
Wanginya enak & cocok buat aktivitas sehari-hari dan acara resmi. Terimakasih,5
sesuai dengan nama nya wangi nya emang se perfect itu berawal dari coba coba punya temen akhirnya beli sendiri ntah kenapa wangi nya terkesan smooth tapi meninggalkan kesan yang unik good job HMNS,5
packing bagus utk parfum kotaknya eksklusif wewangianya bagus sekilas mirip kenzo yg saya pakai suka saya rekomended utk langganan sepertinya,5
"mantap perfumenya cocok, seller amananh sesuai pesanan trmksh",5
Packaging bagus tapi Sorry wanginya mengingatkan seperti parfum sebelah,3
"yang ke dua kalinya beli di hmns dan gak pernah mengecewakan sih, cepet jga nyampenya. sayang buat decant nya gak tau nama parfumnya apa ğŸ¥²ğŸ¥²padahal gara2 dapat parfum decand the perfection akhirnya beli lagi loo",5
muluuss.. gaada penyok sama sekali dusnya. dapet bonus pulaakk hihi happy sekali. semoga suamiku suka wanginya yaahh. makasiiih,5
"Aroma parfumenya lelaki sekaleeee, thanks HMNS, I like it. packing aman, deliv aman. Aroma parfum dari pagi semprot jam 7 an, sore jam 6 masih kecium , top pokoknya.",5
"Kayaknya ini udah kedelapan kalinya aku beli parfum ini. Jadi... puas. Selama beli kemarin-kemarin, baru kali ini brli dapat vial dan travel bottlenya hahaha.",5
"Secara kemasan saja sudah jauh di luar ekspektasi sih. Blind buying, yet really blow my mind! Thanks HMNS! Gonna make this my signature fragrance, Iâ€™m all in for repurchasing ASAP.",5
"Rame banget sekali dateng, ga siaâ€ beli pas promo sampe ditanyain dikira mau review produkğŸ˜­ğŸ˜­ğŸ˜­",5
"Pesennya kamis, sabtu langsung nyampe ğŸ‘ğŸ‘ğŸ‘ Packagingnya mantap, barang aman sentosa. Dapat bonus tote bag dan kupon diskon juga. Thank you minn",5
Perfection = perfect! sesempurna itu wanginya sampe semua elemen dari dunia ini bisa mengendus aroma dan terpikat untuk menjadi 1 memeluk tubuh yang menggunakan parfum ini,5
"Bukan wangi yang authentic, tapi lumayan lah komposisinya",5
"Botolnya keren, wanginya pas buat aktivitas indoor maupun outdoor, ketahanan sesuai dengan harganya ğŸ‘ğŸ‘",5
"Pengiriman cepat, produk OK.. Baru akan di coba.. Tp felling sih OK ini produk.. ğŸ‘",5
"Wangi nya beneran enak bgt, top pokoknya.. ğŸ¤© thx min... sukses selalu. ğŸ™",5
wanginya keren sesuai kepribadian . wangi simple tapi tahan lama,5
"wangi nya enak banget ini, cocok buat acara formal sih",5
Parfum nya wangi ganteng kalo pake parfum inj jadi seperti pria berkelas dan lebih PD,5
"aromanya maskulin elegan. chuay panas2an oke nih. btw.. kemasan barunya keren. utk ketahanan yg batch baru, semoga sama awetnya kyk yg lama. goodjob HMNS, memuaskan.",5
"suka sekali sama wanginya. packing rapi, bagus dan aman",5
"Fast respond. Suka wangi the perfection karena waktu beli yg paket Tester. Saat gunain yg tester, wanginya tahan 8jam didalam ruangan berAC. Jd order untuk yg full package yg the perfection nya. ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼",5
"pertamanya nyoba DECANT HMNS THE PERFECTION,awalnya kurang suka wanginya karena ada aroma cengkeh...tapi lama jadi suka aroma cengkehnya...dan akhirnya beli full bottle nya...wanginya sama persis waktu sya beli decant nya...wanginya awet bngt klo spray dibaju,bisa sampe 8jam wanginya...ini jenis parfum yg aman dan bikin kangen,bawaannya pengen ngendus badan mulu...",5
"paket udah sampai, suka sama wanginya, pelayanan oke, respon cepat pula, Thank's",5
"Packing dan bungkusnya bagus, baunya juga segar dan ga menyengat",5
"Dpet bonus Essence of the Suns. Enak wanginya. Nti cobain lah.. Kmren dpet Farhampton, tp lupa kaya apa wanginya.",5
"cakep, pengiriman cepat, barang diterima dengan baik.",5
"Aromanya begitu memukau, menawarkan harmoni sempurna antara kelembutan dan kekuatan. Setiap semprotan menghadirkan kehadiran yang memikat dan kesan yang mengagumkan. Kualitasnya yang tak tertandingi membuatnya menjadi pilihan terbaik bagi para pencinta parfum. Simply perfection!",5
"akhirnya beli ini, versatile banget baunya, elegan + nyegerin. very nice packaging, eh dapet bonus pula",5
"pengiriman cepat, kualitas kemasan premium, dapat bonus pouch juga, wanginya cocok buat saya. semoga awet dan tahan lama",5
"Awalnya kaget karena ternyara wanginya terlalu maskulin buat gue, tapi lama-kelamaan gue pake, gue jadi suka wanginya. Karena ini wanginya fresh, menurut gue cocok dipake untuk kegiatan outdoor, panas-panasan, atau gym. Waktu gue gym, gue pake ini dan setelah berkeringat wangi bergamot dan cengkehnya makin kenceng diiringi ciri khas driftwood.",5
"Barang sampai dengan kondisi baik, packaging pake bubble wrap, seller ramah dan responsive",5
"dulu cuma beli vial, skr fb nya... buat harian enak dan ringan... ini aku dapat surprise kah..? dapat ambar janma juga..",5
"wanginya enak banget, kemasan mewah, tinggal tes keawetannya aja, first time beli hmns perfection",5
Produk yang diterima sesuai dengan yang tertera pada deskripsi produk. Produk berfungsi dengan baik saat digunakan. Penjual sangat cepat memproses pembelian saya selama proses transaksi. Produk dipaketkan dengan rapi dan tidak ada cacat. Saya senang berbelanja di toko ini.,5
wanginya mantab..harga relatif lah..kotak nya premium banget.,5
"Wanginya lumayan tahan. Segar, fresh. Semoga Ada rejeki buat coba yang lain Dipakai di ruangan ber AC , semakin segar. Thanks HMNSğŸ¤",5
"Aroma sesuai ekspektasi, kemasan parfum premium banget, paket dilapisi bubble wrap tebal sehingga barang aman sampai di rumah, kualitas parfum dan pelayanannya sangat memuaskan ğŸ‘",5
"Pengiriman cepat bonus tester juga untuk yg tipe farhampton. Dari ke 3 tipe parfum Alpha, Farhampton, The Perfection punya karakteristik yg beda beda. Untuk wanginya The perfection strong dan maskulin banget punya kesan glamour untuk farhampton hampir sama kaya the perfection hanya lebih soft dan kesannya kalem untuk alpha karakternya soft dan punya kesan yg casual",5
Parfum wanginya nyaman. Tapi kurang strong dan kurang tahan lama. Size nya terlalu gede menurut saya jadi gak cocok buat travel.,4
"Barang sesuai deskripsi, pengiriman sesuai pilihan. Kualitas sesuai harapan. Dan dapet bonus tumbler sesuai promo. Semoga awet. Seller jg responsif dan jelas arahannya. Terima kasih",5
"Parfum ini cocoknya di pakai untuk malam hari atau kalau mau di pakai di siang hari ketika cuaca sedang hujan, kalau di pakai ketika matahari sedang terik kurang ok aromanya, sarannya aupaya parfum ini bisa lebih tahan lama aromanya",4
"awal semprot wanginya kuat out dan woody, setelah dried down baru lebih muncul floral nya, longevity bisa 6 jam projection 1 meter, okelah untuk harganya packaging juga niat recommended",5
kata suami. â€œsuka banget sama wangi nyaâ€ sayang ga dapet vial ğŸ˜¬,5
"Puas dengan layanan hmns yg sat set sat set, barang mendarat aman, Pengiriman oke banget.",5
"No komplain, dr kualitas pengemasan hingga pelayanan serta produknya sendiri 5/5. Perfect.",5
Personally cocok sama wangi nya. Packaging bagus. Seller ramah. Dapet bonus 1 botol kecil yg varian Farhampton. Thank you :),5
"wanginya pas untuk yg suka wangi elegan. wangi tahan lama. awal semprot tercium agak tajam, tapi setelah beberapa saat jadi lebih soft. pengemasan rapi dan aman, sehingga barang diterima tanpa cacat.",5
"respon penjual cepat, pengiriman cepat, packaging bagus, produk ok melebihi ekspektasi sih, apalagi dapet voucher diskon",5
"barang sesuai foto dan deskripsi, pengiriman cepat, packaging sangat rapi dan terasa eksklusif. dapet bonus pula",5
"Parfume selamat dengan aman, tidak pecah/bocor, wangi nya sukaa semogaa awet dan bakal order lagi ni ğŸ˜",5
"terbaiiiikkk hmns, pengiriman cepat, packaging cepat dan keren, bonuss banyaaak, makasiih",5
"Aromanya bener uweenaak bnget pokoknya g bakalan nyesel dech. Buat pelayanan ramah n fast respon. Pengirimannya jg cepat. Buat seller terima kasih bnyak buat bonusnya. N buat yg mau n lagi cari2 parfum, ini parfum sngat recomnd banget guys.",5
"Respon penjual baik dan cepat, kemasan baik dan aman, pengiriman cepat sesuai jadwal, kualitas HMNS Perfume - The Perfection baik, wangi sesuai dengan deskripsi, kemasan parfum bagus dan aman",5
"Wanginya emang magis banget. Bikin pengen nempel2 suami terus kalo pas doi pake. Kegantengan meningkat 1500%. Awet banget juga. Pakai buat dinner di luar, sampe bangun tidur masih kerasa samar2 wanginya. Ajaib emang.",5
"Pengiriman cepat, barang sesuai dan wangi nya enak serta tahan lama. Tutup unik, ada magnet nya.",5
"kualitas nya bagus, packaging nya juga menarik, wangi tidak terlalu strong yg tp masih bisa buat semua org ketahanan lumayan lama",5
Produk sesuai dan wanginya luar biasa sesuai ekspektasi saya ğŸ˜Šâ˜ºï¸,5
"beli karena nyari parfum maskulin buat outdoor. semprot pertama kayak bau dapur yang fancy(?) TAPI SETELAH NEMPEL, HOLY SHID GAK NYENGAT, GAK APEK, GAK BIKIN PUSING. PARFUM MASKULIN PERTAMA YANG GAK ADA 3 GENRE DIATAS. buat occasion apa aja bisa banget ini. ketahanan kurang tau karena baru 2 jam abis nyampe. next bakal cari yang gini tapi lebih nyari yang fresh. sukses terus HMNS",5
"penjual JUJUR, order pelanggan di tangani dan tanggapi respon tepat, sesuai deskripsi dan foto etalase, kemasan mewah tanpa cacat, salam waras selalu.",5
"Botol ke 2. Salah 1 koleksi parfum yang cepet abisnya, karena sering dipake. Dan ini brand lokal, mantep !!! Tolong kalau bisa pilihan kurirnya ditambah, karena udah beberapa kali pengiriman untuk saya via JnT bermasalah, masalahnya bukan cuma lamaaa, tapi juga mereka ga tau barang saya ada dimana.",5
"Wangi yang fresh dan elegan cocok untuk daily wear, packaging dan botol simple tapi thoughtful dengan tutup magnetic. Great quality from HMNS.",5
"Order cepat diproses dan dikirim. Pengiriman aman. HMNS Perfection wanginya fresh dan clean. Kesannya elegan, bersih dan rapi. Waktu disemprot ada nuansa sitrus, woody dan sedikit green spicy, dan lama-kelamaan seperti ada nuansa buah hijau segar dan leather. Wanginya halus kayak agak malu-malu dibandingin sama HMNS EoS atau Alpha. Cocok kalau ga mau wangi yang terlalu strong, tapi tetep noticeable di jarak yang deket.",5
"Perfume ORI.. Wanginya soft, lebih cocok dipake buat malam & udara dingin. Good seller. thanks.",5
"Udah 1 tahun pakai ini.. akhirnya repeat order.. pemakaian pagi, wanginya nempel sampe malem (indoor). penjualnya fast respon, pengirimannya cepat oke sih..",5
wanginya suka banget. lgsg cocok dipakai berkegiatan.,5
"Baunya soft dan cenderung formal. Kesannya ada rasa pait dan asem gitu, cowok banget lah. Tapi bagusnya wanginya nggak nendang parah kayak parfum cowok kebanyakan ğŸ‘",5
"TERBAIK... GA NGERTI LAGI, ENAK BET WANGINYA",5
"packaging aman, ada kartu garansi dan voucher 25K dapat bonus Farhamton 5ml. untuk aroma. saya tidak suka. lebih suka Farhamton. balik ke selera",5
"packing rapi banget reket banget, dapet voucher lagi dalemnya, dapet gift pula. ada kartu garansi juga, sejauh ini spraynya aman semoga aman terus yaaa",5
"Awalnya biasa tapi lama2 enak juga, amber nya kurang dikit lagi harusnya sih, overall mantap. sayang bonusnya cuma voucher 25k haha..",5
"Mantap, mendarat dengan selamat dan aman. Semua dalam keadaan baik, packing oke tebal. Pertama kenal parfum ini grgr temen beli terus make, dan saya suka dengan wanginya. Sillage-nya juga oke ketika itu cium aromanya, berseliweran 1 meter kurang lebih pas lg jalan sm temen. Akhirnya memutuskan ingin beli juga hahaha. Adminnya juga responsif membantu calon pembeli.",5
"Wanginya tahan lama sihhh, cowo banget ni parfumm, fresh spicy, balsaminc. Mantapp Dapet bonus vial jugaa, enak juga nih alphaa",5
"Pembelian ke-3 selalu puas sama pelayanan Tim HMNS, keep it up ğŸ«¡ğŸ«¡ğŸ«¡",5
Saat di test ternyata sprayer parfum nya macet. Langsung hubungi nomor customer service dan di pandu dengan ramah. Malah langsung di kirim replacement nya ğŸ˜± Amazing customer service. Soal wangi nya suka karena kesan manly tp subtle juga. Favorit ğŸ’™,5
Wangi enak karena sudah coba sebelumnya di botol yg kecil kecil. Pengiriman cepat dan aman,5
"pertama, cs sangat membantu menjelaskan apa yang dibutuhkan kedua, pelayanan sangat cepat ketiga, packing keamanan barang sudah sesuai seperti yang diharapkan keempat, barang sesuai drngan yang dipesan dan yang terakhir, apa yang direkomendasikan cs sudah sesuai dengan kebutuhan saya.",5
Packing dan kemasan nya bagus. Tutup botol magneticnya keren. Wangi nya tahan lama. Top,5
"kotaknya bagus ga kalah dengan parfum luar, botol parfumnya juga bagus, aromanya kuat, aromanya tahan lama",5
"packagingny bagus, wanginya segar.. cocok untuk siang hari yang panas.. saya lebih suka ini dibandingkan farhampton yang baunya manis dan buah buahan.. tapi dibandingkan dengan farhampton, farhampton lebih tahan lama ya wanginya? ğŸ¤” urutan keawetan wangi: 1. ambar janma 2. farhampton 3. perfection",5
"awalnya ragu mau cobain ini karena udh biasa pake Alpha. pengen cari sensasi wangi baru dan pas barangnya sampe coba sniff dari botolnya yg dirasa first impressionnya enak aromanya walapun pas disemprot aromanya bukan yg tipe saya banget. tapi its oke buat secondary parfum saya. tetep Alpha numero uno buat saya. Anw, thankyouu totebagnyaa.",5
wangi nya awet cocok bgt buat sehari hari,5
"packing baik. produk aman tdk ada rusak. kwalitas box & botol parfum baik, nilai plus utk tutup magnetnya. aroma sdh pernah coba versi sample. sukses ya utk bisa menciptakan aroma unik pd parfum lainnya. hasil blend cukup baik",5
Wanginya saya cocok. Dan packing nya jg oke. Overall sy puas. Kbetulan dpt free farhampton kecil,5
Pertama kali beli dan seneng karena packagingnya bagus dengan tutup magnet. buble wrap nya banyak juga dan pakai kardus,5
"kata istri saya tercinta: wanginya seger, pake dikit juga awet wanginya, tapi sayang sekali suamiku gak bisa pakai banyakÂ² karena takut habis sebelum akhir bulan ğŸ˜‚ (jatah duit parfum sebulannya abis sama HMNS Perfection hahaha)",5
Memang bikin puas kalo beli HMNS. Paket mewah. The Perfection.... dah lah cocok sebagai signature cowok. Proses juga cepat. Benar2 niat banget bikinnya. Bangga dengan produk lokal ini. Keep it up this good work and lift the bar higher!!,5
"kemasan berubah lebih gelap ya.. beli terakhir masih yang bening, baunya agak beda..enakan yg lama.. meski overall hampir sama tapi harusnya signaturenya gak ilang.",5
"Mantap sekali, wangi nya awet dan saya suka. Botol parfum kualitasnya bagus, kotaknya juga ok, apalagi harganya terjangkau. Sukses",5
"Sudah 2 kali beli parfum ini, cocok, wangi, tahan lama, kualitas oke. beberapa kali ketemu cewek ditanyain parfumnya apa wqwqwqwq. Cuman untuk pengiriman kali ini tester yang dikasih bocor, jadi sayang aja ada yg terbuang sia-sia.",5
"Wangi woodynya ga yang langsung nyanter banget, wanginya kalem, sebenernya hampir mirip mirip sama cologne nya merk G**s*y yg woody, MIRIP ya bukan sama, cuma ini parfumnya tahan lama semprot di kulit tahan sampe 5 jam dalam ruangan, belum coba semprot di pakaian, dapet sample parfum lain di boxnya",5
"nyoba beli yg aroma ini, untuk pribadi lebih suka yg farhampton overall packing, kondisi barang, dll kondisi aman",5
"Honest review: Jujur for the local fragrance HMNS sangat memperhatikan dari segi packaging yang eye catching sekali dan sangat premium. Baru pertama kali beli produk HMNS dan langsung suka bgt sm wanginya meskipun aku berharap base notesnya strong karena aku pribadi suka wangi yg strong tapi it's okay not a big problem. And also thank you for the voucher and decant, bakal repeat order lagi deh pokoknya",5
wangi mantap seller responsif pengiriman aman cepat,5
"Berawal dari Starter Pack, akhirnya beli yang 100ml. Dari semua varian yang saya beli tidak pernah mengecewakan. Masing-masing mempunyai karakteristik yang cocok dipakai di kondisi tertentu (meeting dengan klien, jalan-jalan, atau daily usage). Sukses terus HMNS ğŸ‘",5
"packing aman,barang sesuai pesananan ğŸ‘ğŸ»ğŸ‘ğŸ»",5
Second buy product hmns yg flavor perfection. First impress gokss bngt. Dope bngt wangi nya. Semoga awet berjam jam.,5
"Produk original, pelayanan sangat ramah, pengalaman belanja yg menyenangkan",5
"Wanginyaaa enak bangettt! Packaging oke punya dan pengiriman sangat cepat. Saking cepat nya checkout sekarang, sampenya kemarin ğŸ˜",5
Beli ini utk suami yg biasanya pake parfume branded... Alhamdulillah suaniku suka setelah nyobain wanginya... beneran enaaaakk bgt,5
"barang sesuai deskripsi, packing aman, tidak ada kebocoran, ada voucher dan garansi.",5
"wanginya sudah lumayan, cuma kaya kadar alkohol rada kebanyakan",5
"wanginya enak bgt,udh beli 2x,segernya awet ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘",5
"wrap bubble nya tebal, dus luar aman, kotak parfum mantap dan segel, botol parfum aman, spray mantap, dasarnya buy blind untuk ketahanan wanginya super mantap, SPL ok banget cuman sayangnya sy kurang cocok dengan scentnya, tp over all sdh ok banget ğŸ‘ŒğŸ‘ŒğŸ™",4
"aromany fresh, enak, maskulin, packing aman selamat sampai tujuan",5
"First time pake perfection langsung jatuh cinta sama wanginya, setelah sebelumnya pake farhampton.",5
"wanginya enak, fresh packaging rapih, ada warranty cardnya, puas deh, makasih ya",5
"sebelum barang sampe, sudah chat admin untuk kirim produk The Perfection terbaiknya, karena jujur aku baru perdana pake HMNS, khususnya The Perfection, kenapa? karena udah lihat review banyak orang yg bilang wanginya kurang dr produksi yg lama atau memang wanginya memang ga terlalu tercium.. trus barangnya sampe, udah dipake selama seminggu dan semprot banyak ke baju dan badan, ntah ekspektasiku terlalu tinggi atau gimana, wanginya asli ga kecium, ga semerbak dan ga tahan lama, ga ngerti apa hanya The Perfection aja yg begini atau varian lainnya juga sama, masih bingung mau beli varian lain atau stop aja beli HMNS, hmmm sorry",2
"cepat layanan, barang bagus wanginya seger, packaging rapi, botolnya juga mevvah",5
"suka banget sama packaging nya. tutupnya juga udah magnet. recommend asli deh, pengiriman juga cepat sampai. terimakasih.",5
Sangat memuaskan. Kualitas sangat baik. Wangi : untuk saat ini cocok Ketahanan : belum dicoba untuk seharian. Semoga bsa tahan lama wanginya. Terima kasih,5
"ternyata wanginya kurang tahan lama, dan kurang semerbak. hehehe.. jadi bener2 musti nempelin hidung dulu, baru kecium bau nya. buat gw yg berharap abis pake ini, trus jd wangi kemana2 kayanya harapannya ketinggian. ğŸ˜…ğŸ˜… satu2nya nilai plus cuma kemasannya aja yg bagus. udah. sisanya standar aja..",4
"Instantly NO REGRETS! The Perfection, just for the perfect balance of scent and longevity. Also thanks for Orgasm tester!",5
"respon cepat, packaging aman, parfumnya enak banget no debat",5
wanginya enak banget.. bisa bertahan lama juga. kualitasnya premium banget.,5
"Wanginya enak banget, pengirimannya cepet, packaging aman",5
"Fast respon, produk baik, sesuai pesanan, packing aman. Terima kasih.",5
Pertama x mencoba setelah bbrp x tester di GI.. barang sampai dgn selamat.. botol isi kemasan packaging packing oke,5
"barang bagus packing aman gak bocor, sisanya nanti saya coba dulu baru nambahin",5
"Wanginya sangat kalem. Lumayan tahan lama. Sprayer oke, botol oke, packaging oke.. Mantap",5
"Ini pembelian pertama dan ngasal coba, tapi ga nyesel sih seneng bgt sama produk nya. Barang sampai dengan sempurna, packaging bener"" mantap bagus bgt. Dapet voucher juga si lumayan buat cobain varian lain hehe",5
"bau di awal kurang suka, tapi khas banget hmns kalo udah beberapa menit jadi enak",5
wanginya enakk. Cocok buat dipakai di indoor karna wanginya wangi kantoran. dipakai lebih dominan ke cowok tapi cewek pun bisa pakai,5
fast respon & delivery packaging nya rapih wangi nya cocok utk pria kantoran,5
"untuk bau awalnya woody banget, tapi lama lama jadi kalem, packing rapi dan aman",5
"Barangnya bagus, packaging jg menarik, yg terpenting after sales nya ok dan responsif, Thanks HmnsğŸ‘ğŸ»",5
sudah tidak perlu diragukan lagi. suka sama perfection pas nyoba beli yg starter pack. Barang sampai dengan selamat. tidak ada pecah dan berkurang. wangi masih sama seperti pertama beli,5
"Parfume nya ok, agak sweet fresh, dpt pas flash sale 3.3 plus bonus atomizer nya yg imho ini lebih keren bgt drpd botol parfume nya hehe thanks HMNS!",5
"awalnya tidak percaya dengan kemampuan dan kehandalan barang ini. tapi setelah dicoba, memang luar biasa. sangat memuaskan hasilnya. layak untuk dibelim",5
seller respon ny bagus kemasanny bagus elegan pengiriman cpet,5
"Karena awam di dunia fragrance, baru paham bau deskripsi â€œluxuryâ€ itu gimana. Enak sih, cuma ga sesuai selera aja. Mungkin ada yang mau buyback -50k jadi 350 dan pemakaian baru dikitt banget. Masih lengkap dengan set boxnya. DM aja di ig @naufaljody kalau minat ya. Khusus area Pancoran free ongkir â˜ºï¸",4
buat kado suami alhamdulillah suka dan cocok bgt wanginya dgn kepribadiannya ğŸ˜ Tq hmns,5
"Makasih, barang nyampe aman gada lecet. Packaging nya mantep rapet bgtt. Dr wanginya sih gilaa, tp blm nyoba tahan brp lamanya. Over all mantep sii",5
"Pengiriman cepat, barang juga oke. Wangi juga tahan lama. Bakalan jadi favorit dah in",5
"packaging rapi dan lgkap include kupon cashback-warranty card, no defect, dapet bonus atomizer 10ml sama sample EoS 5ml, untuk parfumnya cocok di aku, aroma"" spices gitu tp ga terlalu menohok, tahan lama jg â™¥ï¸",5
Selalu puas dgn packingan dr toko ini rapi dan baik. Barang sesuai deskripsi dan kualitas parfumnya. Aromanya saya suka berbeda dgn parfum2 saya sebelumnya. Sekoga ini awet aromanya sesuai deskripsi.,5
"pembelian ketiga, masih asoy pake yang ini, sepertinya saya perlu diberi gratisan ğŸ˜—",5
barang sesuai deskripsi pengiriman cepat pelayanan bagus,5
"wangi nya parah sih kayak parfum branded ga kayak parfum lokal, keren bgt packaging nya rapih dan solid bgt. sukses buat hmns",5
"Wangi ny segar, terkesan elegan and berkelas. Packaging jg top notch, brg diterima dgn kondisi baik.",5
"Wow, pesan kemarin, hari ini langsung diterima. Semoga cocok sama produknya. Respon adminnya juga oke banget. Thank you yaa",5
mantap packaging tebal dan box bagus,5
"packaging aman dan rapih, harumnya enak. belum dites secara keseluruhan. semoga awet wanginya",5
baunya ga terlalu nyengat yang jujur cocok dengan selera sendiri. bagus. tutupnya bermagnet,5
